hash_num, bucket_size
2494,	2
2495,	0
2496,	1
2497,	4
2498,	0
2499,	1
2500,	0
2501,	0
2502,	1
2503,	0
2504,	2
2505,	2
2506,	2
2507,	1
2508,	0
2509,	1
2510,	2
2511,	3
2512,	1
2513,	2
2514,	1
2515,	1
2516,	0
2517,	0
2518,	1
2519,	0
2520,	2
2521,	1
2522,	2
2523,	3
2524,	1
2525,	1
2526,	1
2527,	3
2528,	0
2529,	0
2530,	0
2531,	0
2532,	0
2533,	0
2534,	0
2535,	0
2536,	0
2537,	0
2538,	0
2539,	0
2540,	0
2541,	0
2542,	0
2543,	0
2544,	0
2545,	0
2546,	0
2547,	0
2548,	0
2549,	0
2550,	0
2551,	0
2552,	0
2553,	0
2554,	0
2555,	0
2556,	0
2557,	0
2558,	0
2559,	0
2560,	0
2561,	0
2562,	0
2563,	0
2564,	0
2565,	0
2566,	0
2567,	0
2568,	0
2569,	0
2570,	0
2571,	0
2572,	0
2573,	0
2574,	0
2575,	0
2576,	0
2577,	0
2578,	0
2579,	0
2580,	0
2581,	0
2582,	0
2583,	0
2584,	0
2585,	0
2586,	0
2587,	0
2588,	0
2589,	0
2590,	0
2591,	0
2592,	0
2593,	1
2594,	4
2595,	1
2596,	2
2597,	1
2598,	1
2599,	1
2600,	0
2601,	1
2602,	1
2603,	1
2604,	2
2605,	1
2606,	1
2607,	1
2608,	2
2609,	1
2610,	2
2611,	0
2612,	0
2613,	0
2614,	2
2615,	0
2616,	0
2617,	0
2618,	1
2619,	2
2620,	4
2621,	0
2622,	0
2623,	2
2624,	1
2625,	2
2626,	0
2627,	2
2628,	0
2629,	0
2630,	3
2631,	1
2632,	2
2633,	0
2634,	2
2635,	2
2636,	0
2637,	1
2638,	0
2639,	2
2640,	2
2641,	2
2642,	0
2643,	0
2644,	1
2645,	1
2646,	0
2647,	1
2648,	3
2649,	3
2650,	0
2651,	1
2652,	1
2653,	1
2654,	0
2655,	0
2656,	0
2657,	0
2658,	0
2659,	0
2660,	0
2661,	0
2662,	0
2663,	0
2664,	0
2665,	0
2666,	0
2667,	0
2668,	0
2669,	0
2670,	0
2671,	0
2672,	0
2673,	0
2674,	0
2675,	0
2676,	0
2677,	0
2678,	0
2679,	0
2680,	0
2681,	0
2682,	0
2683,	0
2684,	0
2685,	0
2686,	0
2687,	0
2688,	0
2689,	0
2690,	0
2691,	0
2692,	0
2693,	0
2694,	0
2695,	0
2696,	0
2697,	0
2698,	0
2699,	0
2700,	0
2701,	0
2702,	0
2703,	0
2704,	0
2705,	0
2706,	0
2707,	0
2708,	0
2709,	0
2710,	0
2711,	0
2712,	0
2713,	0
2714,	0
2715,	0
2716,	0
2717,	0
2718,	0
2719,	0
2720,	1
2721,	0
2722,	0
2723,	3
2724,	1
2725,	1
2726,	1
2727,	0
2728,	0
2729,	0
2730,	0
2731,	1
2732,	2
2733,	0
2734,	1
2735,	3
2736,	1
2737,	0
2738,	0
2739,	2
2740,	1
2741,	0
2742,	3
2743,	0
2744,	1
2745,	1
2746,	3
2747,	2
2748,	2
2749,	2
2750,	0
2751,	2
2752,	0
2753,	0
2754,	1
2755,	1
2756,	2
2757,	1
2758,	0
2759,	0
2760,	2
2761,	1
2762,	2
2763,	2
2764,	0
2765,	0
2766,	2
2767,	1
2768,	1
2769,	1
2770,	3
2771,	0
2772,	2
2773,	1
2774,	0
2775,	2
2776,	1
2777,	0
2778,	1
2779,	2
2780,	1
2781,	0
2782,	1
2783,	2
2784,	0
2785,	0
2786,	0
2787,	0
2788,	0
2789,	0
2790,	0
2791,	0
2792,	0
2793,	0
2794,	0
2795,	0
2796,	0
2797,	0
2798,	0
2799,	0
2800,	0
2801,	0
2802,	0
2803,	0
2804,	0
2805,	0
2806,	0
2807,	0
2808,	0
2809,	0
2810,	0
2811,	0
2812,	0
2813,	0
2814,	0
2815,	0
2816,	0
2817,	0
2818,	0
2819,	0
2820,	0
2821,	0
2822,	0
2823,	0
2824,	0
2825,	0
2826,	0
2827,	0
2828,	0
2829,	0
2830,	0
2831,	0
2832,	0
2833,	0
2834,	0
2835,	0
2836,	0
2837,	0
2838,	0
2839,	0
2840,	0
2841,	0
2842,	0
2843,	0
2844,	0
2845,	0
2846,	0
2847,	0
2848,	1
2849,	0
2850,	1
2851,	3
2852,	2
2853,	0
2854,	3
2855,	3
2856,	3
2857,	1
2858,	2
2859,	5
2860,	2
2861,	1
2862,	0
2863,	1
2864,	3
2865,	0
2866,	1
2867,	1
2868,	1
2869,	1
2870,	0
2871,	1
2872,	1
2873,	2
2874,	2
2875,	1
2876,	2
2877,	0
2878,	0
2879,	0
2880,	1
2881,	1
2882,	3
2883,	2
2884,	1
2885,	2
2886,	0
2887,	1
2888,	1
2889,	1
2890,	2
2891,	0
2892,	0
2893,	0
2894,	2
2895,	1
2896,	2
2897,	1
2898,	0
2899,	0
2900,	1
2901,	0
2902,	0
2903,	1
2904,	2
2905,	1
2906,	1
2907,	1
2908,	1
2909,	1
2910,	2
2911,	1
2912,	0
2913,	0
2914,	0
2915,	0
2916,	0
2917,	0
2918,	0
2919,	0
2920,	0
2921,	0
2922,	0
2923,	0
2924,	0
2925,	0
2926,	0
2927,	0
2928,	0
2929,	0
2930,	0
2931,	0
2932,	0
2933,	0
2934,	0
2935,	0
2936,	0
2937,	0
2938,	0
2939,	0
2940,	0
2941,	0
2942,	0
2943,	0
2944,	0
2945,	0
2946,	0
2947,	0
2948,	0
2949,	0
2950,	0
2951,	0
2952,	0
2953,	0
2954,	0
2955,	0
2956,	0
2957,	0
2958,	0
2959,	0
2960,	0
2961,	0
2962,	0
2963,	0
2964,	0
2965,	0
2966,	0
2967,	0
2968,	0
2969,	0
2970,	0
2971,	0
2972,	0
2973,	0
2974,	0
2975,	0
2976,	0
2977,	0
2978,	0
2979,	0
2980,	1
2981,	1
2982,	1
2983,	1
2984,	3
2985,	2
2986,	2
2987,	3
2988,	1
2989,	4
2990,	1
2991,	1
2992,	2
2993,	2
2994,	2
2995,	2
2996,	2
2997,	1
2998,	1
2999,	2
3000,	0
3001,	1
3002,	5
3003,	1
3004,	1
3005,	0
3006,	1
3007,	0
3008,	0
3009,	1
3010,	3
3011,	3
3012,	4
3013,	1
3014,	3
3015,	1
3016,	0
3017,	1
3018,	1
3019,	4
3020,	1
3021,	4
3022,	0
3023,	0
3024,	1
3025,	0
3026,	0
3027,	0
3028,	1
3029,	0
3030,	0
3031,	4
3032,	0
3033,	3
3034,	0
3035,	2
3036,	2
3037,	1
3038,	0
3039,	1
3040,	0
3041,	0
3042,	0
3043,	0
3044,	0
3045,	0
3046,	0
3047,	0
3048,	0
3049,	0
3050,	0
3051,	0
3052,	0
3053,	0
3054,	0
3055,	0
3056,	0
3057,	0
3058,	0
3059,	0
3060,	0
3061,	0
3062,	0
3063,	0
3064,	0
3065,	0
3066,	0
3067,	0
3068,	0
3069,	0
3070,	0
3071,	0
3072,	0
3073,	0
3074,	0
3075,	0
3076,	0
3077,	0
3078,	0
3079,	0
3080,	0
3081,	0
3082,	0
3083,	0
3084,	0
3085,	0
3086,	0
3087,	0
3088,	0
3089,	0
3090,	0
3091,	0
3092,	0
3093,	0
3094,	0
3095,	0
3096,	0
3097,	0
3098,	0
3099,	0
3100,	0
3101,	0
3102,	0
3103,	0
3104,	1
3105,	0
3106,	3
3107,	0
3108,	1
3109,	0
3110,	3
3111,	0
3112,	1
3113,	1
3114,	0
3115,	2
3116,	0
3117,	1
3118,	1
3119,	3
3120,	0
3121,	0
3122,	0
3123,	1
3124,	0
3125,	0
3126,	2
3127,	3
3128,	1
3129,	2
3130,	1
3131,	2
3132,	2
3133,	4
3134,	5
3135,	4
3136,	0
3137,	2
3138,	0
3139,	1
3140,	1
3141,	2
3142,	1
3143,	1
3144,	1
3145,	0
3146,	3
3147,	2
3148,	1
3149,	0
3150,	1
3151,	5
3152,	1
3153,	1
3154,	3
3155,	4
3156,	2
3157,	2
3158,	0
3159,	0
3160,	3
3161,	1
3162,	2
3163,	0
3164,	2
3165,	2
3166,	1
3167,	0
3168,	0
3169,	0
3170,	0
3171,	0
3172,	0
3173,	0
3174,	0
3175,	0
3176,	0
3177,	0
3178,	0
3179,	0
3180,	0
3181,	0
3182,	0
3183,	0
3184,	0
3185,	0
3186,	0
3187,	0
3188,	0
3189,	0
3190,	0
3191,	0
3192,	0
3193,	0
3194,	0
3195,	0
3196,	0
3197,	0
3198,	0
3199,	0
3200,	0
3201,	0
3202,	0
3203,	0
3204,	0
3205,	0
3206,	0
3207,	0
3208,	0
3209,	0
3210,	0
3211,	0
3212,	0
3213,	0
3214,	0
3215,	0
3216,	0
3217,	0
3218,	0
3219,	0
3220,	0
3221,	0
3222,	0
3223,	0
3224,	0
3225,	0
3226,	0
3227,	0
3228,	0
3229,	0
3230,	0
3231,	0
3232,	0
3233,	6
3234,	0
3235,	3
3236,	0
3237,	2
3238,	1
3239,	3
3240,	1
3241,	0
3242,	1
3243,	0
3244,	2
3245,	2
3246,	1
3247,	1
3248,	4
3249,	4
3250,	0
3251,	0
3252,	0
3253,	1
3254,	0
3255,	1
3256,	1
3257,	0
3258,	1
3259,	2
3260,	0
3261,	1
3262,	3
3263,	1
3264,	0
3265,	0
3266,	0
3267,	0
3268,	1
3269,	1
3270,	1
3271,	0
3272,	0
3273,	1
3274,	1
3275,	1
3276,	2
3277,	0
3278,	1
3279,	0
3280,	0
3281,	1
3282,	1
3283,	0
3284,	2
3285,	1
3286,	0
3287,	0
3288,	4
3289,	0
3290,	0
3291,	2
3292,	3
3293,	0
3294,	0
3295,	0
3296,	0
3297,	0
3298,	0
3299,	0
3300,	0
3301,	0
3302,	0
3303,	0
3304,	0
3305,	0
3306,	0
3307,	0
3308,	0
3309,	0
3310,	0
3311,	0
3312,	0
3313,	0
3314,	0
3315,	0
3316,	0
3317,	0
3318,	0
3319,	0
3320,	0
3321,	0
3322,	0
3323,	0
3324,	0
3325,	0
3326,	0
3327,	0
3328,	0
3329,	0
3330,	0
3331,	0
3332,	0
3333,	0
3334,	0
3335,	0
3336,	0
3337,	0
3338,	0
3339,	0
3340,	0
3341,	0
3342,	0
3343,	0
3344,	0
3345,	0
3346,	0
3347,	0
3348,	0
3349,	0
3350,	0
3351,	0
3352,	0
3353,	0
3354,	0
3355,	0
3356,	0
3357,	0
3358,	0
3359,	0
3360,	1
3361,	2
3362,	4
3363,	0
3364,	0
3365,	4
3366,	1
3367,	2
3368,	3
3369,	1
3370,	2
3371,	2
3372,	3
3373,	1
3374,	1
3375,	0
3376,	2
3377,	3
3378,	2
3379,	0
3380,	0
3381,	1
3382,	1
3383,	0
3384,	0
3385,	0
3386,	2
3387,	0
3388,	0
3389,	0
3390,	2
3391,	1
3392,	1
3393,	1
3394,	1
3395,	0
3396,	2
3397,	1
3398,	1
3399,	0
3400,	1
3401,	3
3402,	2
3403,	1
3404,	0
3405,	0
3406,	2
3407,	2
3408,	1
3409,	2
3410,	1
3411,	2
3412,	3
3413,	1
3414,	0
3415,	1
3416,	2
3417,	0
3418,	1
3419,	3
3420,	2
3421,	1
3422,	2
3423,	1
3424,	0
3425,	0
3426,	0
3427,	0
3428,	0
3429,	0
3430,	0
3431,	0
3432,	0
3433,	0
3434,	0
3435,	0
3436,	0
3437,	0
3438,	0
3439,	0
3440,	0
3441,	0
3442,	0
3443,	0
3444,	0
3445,	0
3446,	0
3447,	0
3448,	0
3449,	0
3450,	0
3451,	0
3452,	0
3453,	0
3454,	0
3455,	0
3456,	0
3457,	0
3458,	0
3459,	0
3460,	0
3461,	0
3462,	0
3463,	0
3464,	0
3465,	0
3466,	0
3467,	0
3468,	0
3469,	0
3470,	0
3471,	0
3472,	0
3473,	0
3474,	0
3475,	0
3476,	0
3477,	0
3478,	0
3479,	0
3480,	0
3481,	0
3482,	0
3483,	0
3484,	0
3485,	0
3486,	0
3487,	0
3488,	2
3489,	0
3490,	0
3491,	0
3492,	1
3493,	2
3494,	1
3495,	2
3496,	1
3497,	2
3498,	1
3499,	2
3500,	1
3501,	2
3502,	0
3503,	6
3504,	0
3505,	3
3506,	1
3507,	0
3508,	1
3509,	1
3510,	1
3511,	1
3512,	2
3513,	1
3514,	0
3515,	1
3516,	3
3517,	3
3518,	0
3519,	2
3520,	0
3521,	1
3522,	0
3523,	2
3524,	1
3525,	0
3526,	0
3527,	0
3528,	1
3529,	0
3530,	0
3531,	0
3532,	1
3533,	2
3534,	3
3535,	1
3536,	1
3537,	2
3538,	0
3539,	2
3540,	1
3541,	1
3542,	0
3543,	2
3544,	1
3545,	1
3546,	2
3547,	0
3548,	0
3549,	0
3550,	1
3551,	1
3552,	0
3553,	0
3554,	0
3555,	0
3556,	0
3557,	0
3558,	0
3559,	0
3560,	0
3561,	0
3562,	0
3563,	0
3564,	0
3565,	0
3566,	0
3567,	0
3568,	0
3569,	0
3570,	0
3571,	0
3572,	0
3573,	0
3574,	0
3575,	0
3576,	0
3577,	0
3578,	0
3579,	0
3580,	0
3581,	0
3582,	0
3583,	0
3584,	0
3585,	0
3586,	0
3587,	0
3588,	0
3589,	0
3590,	0
3591,	0
3592,	0
3593,	0
3594,	0
3595,	0
3596,	0
3597,	0
3598,	0
3599,	0
3600,	0
3601,	0
3602,	0
3603,	0
3604,	0
3605,	0
3606,	0
3607,	0
3608,	0
3609,	0
3610,	0
3611,	0
3612,	0
3613,	0
3614,	0
3615,	0
3616,	2
3617,	1
3618,	4
3619,	1
3620,	2
3621,	0
3622,	2
3623,	2
3624,	1
3625,	0
3626,	1
3627,	1
3628,	0
3629,	0
3630,	1
3631,	1
3632,	0
3633,	1
3634,	3
3635,	0
3636,	0
3637,	0
3638,	3
3639,	2
3640,	1
3641,	0
3642,	0
3643,	1
3644,	0
3645,	3
3646,	0
3647,	1
3648,	0
3649,	2
3650,	1
3651,	2
3652,	0
3653,	1
3654,	2
3655,	0
3656,	1
3657,	2
3658,	0
3659,	1
3660,	0
3661,	1
3662,	1
3663,	0
3664,	1
3665,	0
3666,	1
3667,	0
3668,	2
3669,	2
3670,	2
3671,	1
3672,	1
3673,	0
3674,	0
3675,	0
3676,	0
3677,	0
3678,	0
3679,	0
3680,	0
3681,	0
3682,	0
3683,	0
3684,	0
3685,	0
3686,	0
3687,	0
3688,	0
3689,	0
3690,	0
3691,	0
3692,	0
3693,	0
3694,	0
3695,	0
3696,	0
3697,	0
3698,	0
3699,	0
3700,	0
3701,	0
3702,	0
3703,	0
3704,	0
3705,	0
3706,	0
3707,	0
3708,	0
3709,	0
3710,	0
3711,	0
3712,	0
3713,	0
3714,	0
3715,	0
3716,	0
3717,	0
3718,	0
3719,	0
3720,	0
3721,	0
3722,	0
3723,	0
3724,	0
3725,	0
3726,	0
3727,	0
3728,	0
3729,	0
3730,	0
3731,	0
3732,	0
3733,	0
3734,	0
3735,	0
3736,	0
3737,	0
3738,	0
3739,	0
3740,	0
3741,	0
3742,	0
3743,	0
3744,	1
3745,	1
3746,	2
3747,	0
3748,	0
3749,	2
3750,	0
3751,	0
3752,	0
3753,	2
3754,	1
3755,	4
3756,	0
3757,	1
3758,	1
3759,	0
3760,	2
3761,	0
3762,	0
3763,	2
3764,	1
3765,	2
3766,	0
3767,	1
3768,	0
3769,	2
3770,	0
3771,	1
3772,	0
3773,	1
3774,	1
3775,	0
3776,	1
3777,	2
3778,	0
3779,	2
3780,	2
3781,	0
3782,	0
3783,	0
3784,	3
3785,	0
3786,	0
3787,	0
3788,	2
3789,	1
3790,	1
3791,	0
3792,	2
3793,	2
3794,	0
3795,	1
3796,	2
3797,	1
3798,	3
3799,	0
3800,	1
3801,	3
3802,	1
3803,	0
3804,	2
3805,	0
3806,	2
3807,	1
3808,	0
3809,	0
3810,	0
3811,	0
3812,	0
3813,	0
3814,	0
3815,	0
3816,	0
3817,	0
3818,	0
3819,	0
3820,	0
3821,	0
3822,	0
3823,	0
3824,	0
3825,	0
3826,	0
3827,	0
3828,	0
3829,	0
3830,	0
3831,	0
3832,	0
3833,	0
3834,	0
3835,	0
3836,	0
3837,	0
3838,	0
3839,	0
3840,	0
3841,	0
3842,	0
3843,	0
3844,	0
3845,	0
3846,	0
3847,	0
3848,	0
3849,	0
3850,	0
3851,	0
3852,	0
3853,	0
3854,	0
3855,	0
3856,	0
3857,	0
3858,	0
3859,	0
3860,	0
3861,	0
3862,	0
3863,	0
3864,	0
3865,	0
3866,	0
3867,	0
3868,	0
3869,	0
3870,	0
3871,	0
3872,	3
3873,	1
3874,	2
3875,	1
3876,	1
3877,	1
3878,	3
3879,	2
3880,	1
3881,	2
3882,	1
3883,	0
3884,	2
3885,	1
3886,	1
3887,	1
3888,	2
3889,	1
3890,	3
3891,	0
3892,	0
3893,	0
3894,	2
3895,	1
3896,	1
3897,	2
3898,	0
3899,	1
3900,	0
3901,	0
3902,	1
3903,	3
3904,	2
3905,	0
3906,	1
3907,	2
3908,	0
3909,	1
3910,	1
3911,	1
3912,	1
3913,	1
3914,	1
3915,	1
3916,	0
3917,	2
3918,	0
3919,	1
3920,	3
3921,	0
3922,	2
3923,	3
3924,	0
3925,	2
3926,	0
3927,	2
3928,	0
3929,	1
3930,	1
3931,	4
3932,	0
3933,	0
3934,	4
3935,	1
3936,	0
3937,	0
3938,	0
3939,	0
3940,	0
3941,	0
3942,	0
3943,	0
3944,	0
3945,	0
3946,	0
3947,	0
3948,	0
3949,	0
3950,	0
3951,	0
3952,	0
3953,	0
3954,	0
3955,	0
3956,	0
3957,	0
3958,	0
3959,	0
3960,	0
3961,	0
3962,	0
3963,	0
3964,	0
3965,	0
3966,	0
3967,	0
3968,	0
3969,	0
3970,	0
3971,	0
3972,	0
3973,	0
3974,	0
3975,	0
3976,	0
3977,	0
3978,	0
3979,	0
3980,	0
3981,	0
3982,	0
3983,	0
3984,	0
3985,	0
3986,	0
3987,	0
3988,	0
3989,	0
3990,	0
3991,	0
3992,	0
3993,	0
3994,	0
3995,	0
3996,	0
3997,	0
3998,	0
3999,	0
4000,	1
4001,	0
4002,	2
4003,	0
4004,	2
4005,	3
4006,	3
4007,	2
4008,	3
4009,	1
4010,	1
4011,	1
4012,	1
4013,	0
4014,	2
4015,	0
4016,	0
4017,	2
4018,	0
4019,	0
4020,	0
4021,	1
4022,	0
4023,	1
4024,	1
4025,	0
4026,	1
4027,	0
4028,	1
4029,	3
4030,	0
4031,	1
4032,	0
4033,	2
4034,	1
4035,	2
4036,	3
4037,	0
4038,	1
4039,	1
4040,	1
4041,	0
4042,	0
4043,	0
4044,	1
4045,	1
4046,	0
4047,	0
4048,	0
4049,	0
4050,	1
4051,	0
4052,	1
4053,	1
4054,	0
4055,	1
4056,	1
4057,	2
4058,	1
4059,	0
4060,	2
4061,	1
4062,	1
4063,	0
4064,	0
4065,	0
4066,	0
4067,	0
4068,	0
4069,	0
4070,	0
4071,	0
4072,	0
4073,	0
4074,	0
4075,	0
4076,	0
4077,	0
4078,	0
4079,	0
4080,	0
4081,	0
4082,	0
4083,	0
4084,	0
4085,	0
4086,	0
4087,	0
4088,	0
4089,	0
4090,	0
4091,	0
4092,	0
4093,	0
4094,	0
4095,	0
4096,	0
4097,	0
4098,	0
4099,	0
4100,	0
4101,	0
4102,	0
4103,	0
4104,	0
4105,	0
4106,	0
4107,	0
4108,	0
4109,	0
4110,	0
4111,	0
4112,	0
4113,	0
4114,	0
4115,	0
4116,	0
4117,	0
4118,	0
4119,	0
4120,	0
4121,	0
4122,	0
4123,	0
4124,	0
4125,	0
4126,	0
4127,	0
4128,	3
4129,	0
4130,	0
4131,	0
4132,	0
4133,	0
4134,	0
4135,	0
4136,	2
4137,	1
4138,	2
4139,	0
4140,	3
4141,	0
4142,	1
4143,	2
4144,	0
4145,	2
4146,	3
4147,	1
4148,	2
4149,	1
4150,	1
4151,	1
4152,	1
4153,	3
4154,	1
4155,	2
4156,	2
4157,	4
4158,	2
4159,	2
4160,	0
4161,	0
4162,	0
4163,	4
4164,	3
4165,	1
4166,	3
4167,	0
4168,	2
4169,	1
4170,	2
4171,	1
4172,	1
4173,	0
4174,	3
4175,	0
4176,	0
4177,	1
4178,	2
4179,	0
4180,	0
4181,	1
4182,	1
4183,	1
4184,	0
4185,	0
4186,	1
4187,	0
4188,	1
4189,	0
4190,	1
4191,	4
4192,	0
4193,	0
4194,	0
4195,	0
4196,	0
4197,	0
4198,	0
4199,	0
4200,	0
4201,	0
4202,	0
4203,	0
4204,	0
4205,	0
4206,	0
4207,	0
4208,	0
4209,	0
4210,	0
4211,	0
4212,	0
4213,	0
4214,	0
4215,	0
4216,	0
4217,	0
4218,	0
4219,	0
4220,	0
4221,	0
4222,	0
4223,	0
4224,	0
4225,	0
4226,	0
4227,	0
4228,	0
4229,	0
4230,	0
4231,	0
4232,	0
4233,	0
4234,	0
4235,	0
4236,	0
4237,	0
4238,	0
4239,	0
4240,	0
4241,	0
4242,	0
4243,	0
4244,	0
4245,	0
4246,	0
4247,	0
4248,	0
4249,	0
4250,	0
4251,	0
4252,	0
4253,	0
4254,	0
4255,	0
4256,	2
4257,	0
4258,	3
4259,	0
4260,	1
4261,	1
4262,	2
4263,	1
4264,	1
4265,	1
4266,	1
4267,	1
4268,	2
4269,	0
4270,	3
4271,	0
4272,	3
4273,	3
4274,	1
4275,	0
4276,	2
4277,	2
4278,	0
4279,	1
4280,	1
4281,	0
4282,	2
4283,	4
4284,	3
4285,	0
4286,	2
4287,	3
4288,	0
4289,	1
4290,	1
4291,	1
4292,	0
4293,	0
4294,	0
4295,	0
4296,	0
4297,	3
4298,	0
4299,	2
4300,	2
4301,	0
4302,	1
4303,	0
4304,	0
4305,	1
4306,	1
4307,	2
4308,	2
4309,	1
4310,	1
4311,	0
4312,	5
4313,	0
4314,	1
4315,	1
4316,	0
4317,	3
4318,	0
4319,	0
4320,	0
4321,	0
4322,	0
4323,	0
4324,	0
4325,	0
4326,	0
4327,	0
4328,	0
4329,	0
4330,	0
4331,	0
4332,	0
4333,	0
4334,	0
4335,	0
4336,	0
4337,	0
4338,	0
4339,	0
4340,	0
4341,	0
4342,	0
4343,	0
4344,	0
4345,	0
4346,	0
4347,	0
4348,	0
4349,	0
4350,	0
4351,	0
4352,	0
4353,	0
4354,	0
4355,	0
4356,	0
4357,	0
4358,	0
4359,	0
4360,	0
4361,	0
4362,	0
4363,	0
4364,	0
4365,	0
4366,	0
4367,	0
4368,	0
4369,	0
4370,	0
4371,	0
4372,	0
4373,	0
4374,	0
4375,	0
4376,	0
4377,	0
4378,	0
4379,	0
4380,	0
4381,	0
4382,	0
4383,	0
4384,	0
4385,	1
4386,	1
4387,	1
4388,	3
4389,	0
4390,	1
4391,	1
4392,	1
4393,	2
4394,	1
4395,	0
4396,	1
4397,	1
4398,	2
4399,	2
4400,	2
4401,	2
4402,	0
4403,	2
4404,	1
4405,	2
4406,	1
4407,	1
4408,	1
4409,	2
4410,	3
4411,	3
4412,	0
4413,	0
4414,	0
4415,	1
4416,	0
4417,	3
4418,	2
4419,	2
4420,	2
4421,	0
4422,	1
4423,	0
4424,	0
4425,	1
4426,	2
4427,	1
4428,	2
4429,	0
4430,	1
4431,	1
4432,	2
4433,	2
4434,	1
4435,	2
4436,	1
4437,	0
4438,	0
4439,	2
4440,	0
4441,	1
4442,	0
4443,	2
4444,	2
4445,	2
4446,	3
4447,	1
4448,	0
4449,	0
4450,	0
4451,	0
4452,	0
4453,	0
4454,	0
4455,	0
4456,	0
4457,	0
4458,	0
4459,	0
4460,	0
4461,	0
4462,	0
4463,	0
4464,	0
4465,	0
4466,	0
4467,	0
4468,	0
4469,	0
4470,	0
4471,	0
4472,	0
4473,	0
4474,	0
4475,	0
4476,	0
4477,	0
4478,	0
4479,	0
4480,	0
4481,	0
4482,	0
4483,	0
4484,	0
4485,	0
4486,	0
4487,	0
4488,	0
4489,	0
4490,	0
4491,	0
4492,	0
4493,	0
4494,	0
4495,	0
4496,	0
4497,	0
4498,	0
4499,	0
4500,	0
4501,	0
4502,	0
4503,	0
4504,	0
4505,	0
4506,	0
4507,	0
4508,	0
4509,	0
4510,	0
4511,	0
4512,	3
4513,	1
4514,	0
4515,	1
4516,	2
4517,	0
4518,	4
4519,	4
4520,	0
4521,	1
4522,	1
4523,	0
4524,	1
4525,	4
4526,	0
4527,	2
4528,	1
4529,	1
4530,	3
4531,	2
4532,	1
4533,	4
4534,	1
4535,	2
4536,	2
4537,	0
4538,	1
4539,	2
4540,	1
4541,	0
4542,	3
4543,	2
4544,	2
4545,	0
4546,	0
4547,	1
4548,	0
4549,	0
4550,	1
4551,	1
4552,	2
4553,	0
4554,	2
4555,	0
4556,	1
4557,	1
4558,	1
4559,	3
4560,	1
4561,	2
4562,	1
4563,	3
4564,	0
4565,	2
4566,	1
4567,	2
4568,	1
4569,	0
4570,	0
4571,	0
4572,	2
4573,	0
4574,	1
4575,	1
4576,	0
4577,	0
4578,	0
4579,	0
4580,	0
4581,	0
4582,	0
4583,	0
4584,	0
4585,	0
4586,	0
4587,	0
4588,	0
4589,	0
4590,	0
4591,	0
4592,	0
4593,	0
4594,	0
4595,	0
4596,	0
4597,	0
4598,	0
4599,	0
4600,	0
4601,	0
4602,	0
4603,	0
4604,	0
4605,	0
4606,	0
4607,	0
4608,	0
4609,	0
4610,	0
4611,	0
4612,	0
4613,	0
4614,	0
4615,	0
4616,	0
4617,	0
4618,	0
4619,	0
4620,	0
4621,	0
4622,	0
4623,	0
4624,	0
4625,	0
4626,	0
4627,	0
4628,	0
4629,	0
4630,	0
4631,	0
4632,	0
4633,	0
4634,	0
4635,	0
4636,	0
4637,	0
4638,	0
4639,	0
4640,	1
4641,	4
4642,	2
4643,	3
4644,	1
4645,	1
4646,	0
4647,	1
4648,	0
4649,	0
4650,	0
4651,	3
4652,	0
4653,	1
4654,	2
4655,	2
4656,	1
4657,	1
4658,	0
4659,	0
4660,	2
4661,	0
4662,	0
4663,	2
4664,	1
4665,	0
4666,	3
4667,	1
4668,	0
4669,	0
4670,	1
4671,	1
4672,	2
4673,	0
4674,	1
4675,	1
4676,	1
4677,	1
4678,	0
4679,	2
4680,	2
4681,	2
4682,	0
4683,	0
4684,	2
4685,	1
4686,	3
4687,	1
4688,	2
4689,	1
4690,	2
4691,	0
4692,	0
4693,	4
4694,	1
4695,	1
4696,	1
4697,	1
4698,	0
4699,	2
4700,	0
4701,	0
4702,	0
4703,	2
4704,	0
4705,	0
4706,	0
4707,	0
4708,	0
4709,	0
4710,	0
4711,	0
4712,	0
4713,	0
4714,	0
4715,	0
4716,	0
4717,	0
4718,	0
4719,	0
4720,	0
4721,	0
4722,	0
4723,	0
4724,	0
4725,	0
4726,	0
4727,	0
4728,	0
4729,	0
4730,	0
4731,	0
4732,	0
4733,	0
4734,	0
4735,	0
4736,	0
4737,	0
4738,	0
4739,	0
4740,	0
4741,	0
4742,	0
4743,	0
4744,	0
4745,	0
4746,	0
4747,	0
4748,	0
4749,	0
4750,	0
4751,	0
4752,	0
4753,	0
4754,	0
4755,	0
4756,	0
4757,	0
4758,	0
4759,	0
4760,	0
4761,	0
4762,	0
4763,	0
4764,	0
4765,	0
4766,	0
4767,	0
4768,	2
4769,	0
4770,	2
4771,	0
4772,	0
4773,	0
4774,	1
4775,	0
4776,	0
4777,	1
4778,	0
4779,	2
4780,	4
4781,	1
4782,	0
4783,	0
4784,	2
4785,	4
4786,	0
4787,	0
4788,	3
4789,	2
4790,	0
4791,	1
4792,	0
4793,	0
4794,	1
4795,	1
4796,	2
4797,	0
4798,	1
4799,	2
4800,	0
4801,	2
4802,	2
4803,	3
4804,	1
4805,	1
4806,	0
4807,	2
4808,	1
4809,	2
4810,	2
4811,	1
4812,	2
4813,	2
4814,	1
4815,	1
4816,	1
4817,	0
4818,	0
4819,	1
4820,	2
4821,	1
4822,	0
4823,	2
4824,	1
